Module, Model, n, b, IL, I0, Gp, Rs, Adjust, deltaRs, lambda, mIL, mI0, mGp, mRs, alphaIsc, betaVoc, gammaPmp, RMSE 
aSiTandem72-46,5,2.267367608175097,0.408670019077468,1.174784080793580,0.000000000026709,0.004856869331140,10.264168022709899,0.00,0.000000000000000,0.000783300000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000746104933391,-0.207480078771027,-0.139215370366506,0.276386571915788
aSiTandem72-46,6,1.978450056392605,0.468349029430679,1.180822098927297,0.000000000000774,0.005019271709894,11.007100995551664,-24.93,0.000000000000000,0.000978546230099,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000927314276478,-0.155763246141305,-0.094296697360202,0.178824132068886
aSiTandem72-46,7,2.261722896256301,0.409689960349389,1.174896932972276,0.000000000025140,0.004859991384588,10.278325608476409,0.00,-0.007288731925550,0.000415010446325,1.085306628974178,0.283545888716762,0.978896590198267,-0.647821760138292,0.000783300002638,-0.207480078913136,-0.094296697432664,0.000000219598933
aSiTandem90-31,5,2.305088807759495,0.401982414113230,1.256526433563799,0.000000000029123,0.005038572665886,9.869795680111562,0.00,0.000000000000000,0.000957600000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000912234354722,-0.210805079916554,-0.149097940814018,0.377732574677838
aSiTandem90-31,6,1.959732491602907,0.472822269191781,1.264130914678606,0.000000000000407,0.005242914177286,10.696844054063066,-29.35,0.000000000000000,0.001238656120741,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001172878003608,-0.148933422607911,-0.090223795057003,0.213449935126861
aSiTandem90-31,7,2.298364645416517,0.403158465536102,1.256666912080499,0.000000000027129,0.005042476739758,9.885428186574753,0.00,-0.008571143457243,0.000493920254727,1.080277871440681,0.266404645130570,1.060361708014772,-0.787038996801476,0.000957599999296,-0.210805080271825,-0.090223795131545,0.000000219848383
aSiTriple28324,5,0.979750312601729,0.945756435869816,4.786957904882172,0.000000001508509,0.036442791748458,1.003951286309585,0.00,0.000000000000000,0.004618000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.004454987507785,-0.098599037805513,-0.307499495711721,0.415880964113961
aSiTriple28324,6,0.803130071945422,1.153742333970927,4.818933777082929,0.000000000012675,0.039578121089321,1.099369887088701,-32.23,0.000000000000000,0.006106298324630,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.005851685003222,-0.066822329500837,-0.178834763899705,0.241683776961103
aSiTriple28324,7,0.977420981589754,0.948010305837150,4.787349997248105,0.000000001432332,0.036483384560139,1.005161506793801,0.00,-0.010258603553276,0.003050069479211,1.096429424754372,0.363053776043992,1.143904527228809,-0.517776825112052,0.004618000009060,-0.098599037983149,-0.178834765494411,0.000000222467008
aSiTriple28325,5,0.961243111498923,0.963965465764056,4.782536625953503,0.000000000835061,0.039320945998726,0.889018842216579,0.00,0.000000000000000,0.004621000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.004464912946034,-0.094669036450057,-0.278980710939205,0.301544962217430
aSiTriple28325,6,0.828784002643712,1.118029740840557,4.805385468530941,0.000000000023660,0.041376840343178,0.964347127120517,-25.16,0.000000000000000,0.005783503138251,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.005561586204905,-0.070853178826269,-0.183395419777010,0.186831596947543
aSiTriple28325,7,0.959320366425372,0.965897520909802,4.782850697307318,0.000000000798552,0.039350354710468,0.890081640597550,0.00,-0.008981979295223,0.003329116503332,1.095043242844404,0.327831379519995,1.215179443690836,-0.620196491687333,0.004621000009308,-0.094669036556638,-0.183395420930612,0.000000222967332
CdTe75638,5,2.787521848169673,0.332411803084870,1.194959603478361,0.000000000000248,0.001674199735263,15.360412029998296,0.00,0.000000000000000,0.000466000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000454326753996,-0.209903246712884,-0.200977335964314,0.291289780667569
CdTe75638,6,2.441505148452026,0.379522101059684,1.198575222650833,0.000000000000004,0.001786172953415,16.135018474253133,-29.83,0.000000000000000,0.000604994799179,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000588046318306,-0.147295547776594,-0.133636859858566,0.229171502388671
CdTe75638,7,2.785470059889744,0.332656658935773,1.194980110675475,0.000000000000243,0.001674857135077,15.364892897864586,0.00,-0.004715046882592,0.000336634428706,1.043950667578678,0.000148206455340,0.700030375129685,-0.638835408807274,0.000466010325884,-0.209903229091424,-0.133636859931663,0.000012967777870
CdTe75669,5,2.744880938207520,0.337575721697294,1.204846116407983,0.000000000000150,0.001625130874710,14.557936794572901,0.00,0.000000000000000,0.000470800000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000459912605777,-0.201618431816541,-0.195800735310048,0.246089646842030
CdTe75669,6,2.451431121214675,0.377985396232312,1.207754811146673,0.000000000000004,0.001717444866091,15.214363828163208,-26.35,0.000000000000000,0.000594853557954,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000579705268233,-0.148492672451539,-0.137345039492054,0.202433819367552
CdTe75669,7,2.743256588907425,0.337775608535983,1.204861607495824,0.000000000000147,0.001625637637774,14.561494830949533,0.00,-0.004181974497736,0.000365428117225,1.043209277994503,0.073506170024168,0.728248044328570,-0.675496591054424,0.000470793704022,-0.201618407658088,-0.137345039351366,0.000007808620466
CIGS1-001,5,1.563629461704046,0.592598941362191,2.537356205879064,0.000000000018144,0.004268202817114,1.801023805681911,0.00,0.000000000000000,0.000251800000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000249871465741,-0.138176045254568,-0.323471235134765,0.045790353215289
CIGS1-001,6,1.507172119799896,0.614797176457572,2.538535739701140,0.000000000006945,0.004388668750707,1.858325645476816,-7.39,0.000000000000000,0.000270410612517,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000268219024768,-0.127963390568198,-0.299804504629630,0.056905222478403
CIGS1-001,7,1.563427025690127,0.592675672393170,2.537360353476473,0.000000000018083,0.004268633810062,1.801227840745751,0.00,-0.002742575908695,0.000200638834335,0.993189814298247,0.384130704651310,0.499285666575420,-0.773910365427200,0.000251792369177,-0.138176045254568,-0.299804504824808,0.000017497676819
CIGS8-001,5,1.482576202950637,0.624996652343678,2.536218192116880,0.000000000007779,0.008917004769198,2.265379407312192,0.00,0.000000000000000,0.000248600000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000243664803889,-0.126480028370679,-0.258678880697794,0.011682750285504
CIGS8-001,6,1.485367107544902,0.623822325795334,2.536115914438380,0.000000000008174,0.008910935464269,2.262305410282218,0.40,0.000000000000000,0.000247612637726,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000242706366116,-0.126982369295092,-0.259696673648380,0.013878185574378
CIGS8-001,7,1.482624143250223,0.624976443225346,2.536216433977673,0.000000000007785,0.008916900498496,2.265326585879380,0.00,0.000133190459834,0.000260310033263,0.972475700808393,0.731539134466791,0.418848513149844,-1.054765861782115,0.000248587213036,-0.126480028370679,-0.259696673781944,0.000029696810347
CIGS39013,5,1.478652195473108,0.626655251671319,6.266700409503358,0.000000000037662,0.042170479495441,1.758783241765255,0.00,0.000000000000000,-0.001750200000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,-0.001629356107813,-0.130304045029561,-0.562375936748687,0.084907558072836
CIGS39013,6,1.609480234554759,0.575717019566185,6.242263698823870,0.000000000300673,0.041214732838774,1.697937720742274,17.79,0.000000000000000,-0.001438817193901,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,-0.001344726427988,-0.153486795611002,-0.646296377148729,0.168646902898845
CIGS39013,7,1.480967504912348,0.625675553727555,6.266255680979255,0.000000000039197,0.042153375732141,1.757688459788221,0.00,0.003057675907588,-0.000558175058701,0.919563378628264,1.643763143520013,0.362049088670870,-0.978157887023611,-0.001750199993822,-0.130304045029561,-0.646296377068651,0.000000199528883
CIGS39017,5,1.500910754079029,0.617361932526842,6.745706300126580,0.000000000040959,0.041456785473264,1.624790425941026,0.00,0.000000000000000,-0.001896000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,-0.001776350879723,-0.132352045483231,-0.639678674609900,0.101479037954010
CIGS39017,6,1.674246511856272,0.553446076863080,6.713630582935904,0.000000000578668,0.040119422424990,1.552447555810635,23.25,0.000000000000000,-0.001455123951311,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,-0.001369826190256,-0.163127815824282,-0.765209428755753,0.209034579719286
CIGS39017,7,1.503715120209389,0.616210578210800,6.745167887899480,0.000000000042959,0.041434854329683,1.623594369798179,0.00,0.004000845220611,-0.000322515473974,0.959214741828932,1.195301325610564,0.491032218635486,-0.886801947967436,-0.001895999997004,-0.132352045554285,-0.765209428862867,0.000000198722354
HIT05662,5,1.672846256449564,0.553909338719010,5.500670834834394,0.000000000003153,0.002280795767097,0.612275150153699,0.00,0.000000000000000,0.001647900000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001645601672706,-0.132209827512497,-0.706121518349221,0.008112630548623
HIT05662,6,1.682262161521419,0.550809014720118,5.500516512984535,0.000000000003692,0.002251101483670,0.607871437941651,1.29,0.000000000000000,0.001626567070191,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001624344037054,-0.133921389533498,-0.716134582240571,0.011133930697838
HIT05662,7,1.672859459507912,0.553904966984566,5.500670617320811,0.000000000003154,0.002280754118850,0.612268968805121,0.00,0.000629956449082,0.001655033342823,0.993800561567043,0.163927285496105,0.861046737687780,-0.684031854459758,0.001647899710022,-0.132209827441443,-0.716134583096632,0.000000760367277
HIT05667,5,1.676404247192240,0.552733724720928,5.465132726316115,0.000000000004974,0.002972693496684,0.563087578972474,0.00,0.000000000000000,0.001636800000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001634064448197,-0.135296918344352,-0.709151206646652,0.025728669647608
HIT05667,6,1.708056985304066,0.542490778505025,5.464592619858955,0.000000000008318,0.002873102838463,0.548150815168174,4.25,0.000000000000000,0.001567218020117,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001564753251415,-0.141048586357329,-0.742202999375507,0.035330115443419
HIT05667,7,1.676449151555190,0.552718919526409,5.465131947014117,0.000000000004978,0.002972552087736,0.563066314980274,0.00,0.002317037463276,0.001660698651090,0.995635090703414,0.160909012469219,1.054965897411920,-0.481869906675758,0.001636799691340,-0.135296918486461,-0.742202998452512,0.000000364483800
mSi0166,5,0.812782891974311,1.140040191345263,2.733477863508273,0.000000000031131,0.004582652661596,0.438177317290570,0.00,0.000000000000000,0.001364000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001361265642430,-0.072831026045606,-0.177647198060660,0.034619871781905
mSi0166,6,0.834225212961403,1.110737423530042,2.733037483679403,0.000000000059511,0.004413668929386,0.418378655110249,5.35,0.000000000000000,0.001290993341172,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001288612421213,-0.076729231892614,-0.188972279720545,0.044420611034604
mSi0166,7,0.812830532623188,1.139973372676079,2.733476861526776,0.000000000031177,0.004582276731617,0.438133109720263,0.00,0.004222088242738,0.001389862238449,0.997127104164633,0.237274056302609,0.409779929175586,-0.849622294404062,0.001363999095894,-0.072831026081133,-0.188972279914656,0.000000434967051
mSi0188,5,0.812265639453959,1.140766171410937,2.736083725957662,0.000000000030689,0.004497197150963,0.495524419008928,0.00,0.000000000000000,0.001092000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001089570540458,-0.072831026010078,-0.182653681162535,0.015807817596606
mSi0188,6,0.822179575053421,1.127010682098669,2.735865422167183,0.000000000041598,0.004417034178096,0.486413767450973,2.47,0.000000000000000,0.001064995785822,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001062710861532,-0.074632075452996,-0.187778031833332,0.021062959937164
mSi0188,7,0.812288997105643,1.140733368284242,2.736083206175082,0.000000000030711,0.004497008170631,0.495502904214900,0.00,0.001690684760054,0.001104718084915,0.996590644949372,0.222439160439821,0.381402737107420,-0.754919918614141,0.001091998629299,-0.072831025974551,-0.187778031735348,0.000000753386603
mSi0247,5,0.810180512771991,1.143702112160434,2.700718070192323,0.000000000030774,0.004392274893766,0.483060127627997,0.00,0.000000000000000,0.001347500000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001344645790269,-0.072600025937675,-0.175509203655153,0.030428915113045
mSi0247,6,0.828870989618908,1.117912407713264,2.700325131206486,0.000000000054333,0.004243113197580,0.465679276724274,4.68,0.000000000000000,0.001284428208260,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001281893506899,-0.075998182786918,-0.185265633813820,0.038993021604314
mSi0247,7,0.810221620237356,1.143644085203625,2.700717188182667,0.000000000030813,0.004391946462843,0.483021733611114,0.00,0.003373983078765,0.001369648307744,0.997328589503458,0.243716491855543,0.510281674138009,-0.987862047166379,0.001347498783666,-0.072600026008729,-0.185265634022826,0.000000560694694
mSi0251,5,0.810802043635315,1.142825392415168,2.693582809113644,0.000000000030769,0.003660808497235,0.567344033952306,0.00,0.000000000000000,0.001344000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001341212221284,-0.072666025978663,-0.177393395896237,0.033266472470424
mSi0251,6,0.831489585436762,1.114391785438690,2.693143216126840,0.000000000057620,0.003489312684935,0.548359788909985,5.18,0.000000000000000,0.001274404307499,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.001271967269290,-0.076428857234134,-0.188232155854848,0.043027038067168
mSi0251,7,0.810839881132580,1.142772062955597,2.693581986877428,0.000000000030805,0.003660494450274,0.567309142810517,0.00,0.003162517251407,0.001364444147196,0.998001891594789,0.254585813851463,0.337625699104737,-0.825928529066639,0.001343997868553,-0.072666026014190,-0.188232155792489,0.000000938658015
mSi460A8,5,0.796750202986787,1.162980768897170,5.027317151559520,0.000000000059145,0.007756003824678,0.394029663449176,0.00,0.000000000000000,0.003508400000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.003497698211063,-0.071313025600261,-0.309168019684023,0.044720114992448
mSi460A8,6,0.822593081001802,1.126444149712608,5.025982152141101,0.000000000130483,0.007311868831545,0.381535135540139,6.60,0.000000000000000,0.003276829943620,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.003267692898490,-0.076020005757016,-0.335104223475042,0.054966082488276
mSi460A8,7,0.796808314160015,1.162895952793069,5.027314077244995,0.000000000059253,0.007755003527038,0.394001392155894,0.00,0.003175906306761,0.003567756016241,0.998699887430287,0.344398192111314,0.610632137074322,-0.704657315254844,0.003508387607098,-0.071313025529207,-0.335104224023084,0.000002049850534
mSi460BB,5,0.798573005387273,1.160326178618054,5.016980557523213,0.000000000057404,0.005995819813311,0.432640777478138,0.00,0.000000000000000,0.002502000000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.002495508582001,-0.071577025551051,-0.328951308747936,0.009585007375546
mSi460BB,6,0.804218910893904,1.152180272232856,5.016683662279033,0.000000000068524,0.005895541598128,0.429935825272969,1.44,0.000000000000000,0.002466095442783,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.002459840260371,-0.072604181156066,-0.334435289465507,0.012778621934131
mSi460BB,7,0.798587045270677,1.160305779033119,5.016979815391631,0.000000000057429,0.005995570361788,0.432634041702738,0.00,0.000610076070332,0.002516408687095,0.998747673483877,0.309651240106986,0.631101807611490,-0.586225783313478,0.002501982159231,-0.071577025551051,-0.334435289447281,0.000004122011389
xSi11246,5,0.824316357381752,1.124089259409693,5.118274084979115,0.000000000084864,0.015787319642602,0.527526381763519,0.00,0.000000000000000,0.003045600000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.003020484395932,-0.074868028185904,-0.319453907975848,0.190248147913410
xSi11246,6,0.739252758945146,1.253434840081950,5.126011484829377,0.000000000004891,0.017302383143928,0.569432445541259,-20.61,0.000000000000000,0.003673316461974,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.003637468504181,-0.059437228294712,-0.240296375606910,0.163550360506431
xSi11246,7,0.824009861062950,1.124507372391460,5.118300463159728,0.000000000084085,0.015792743328762,0.527674266890464,0.00,-0.007624425832281,0.002748463764978,0.997182703400233,0.198891704597890,1.207163936809884,-0.394611334490928,0.003045639971333,-0.074868028221431,-0.240296375911662,0.000007580436201
xSi12922,5,0.824602431391641,1.123699286363689,5.143526065286672,0.000000000085126,0.008204971468882,0.392852075725266,0.00,0.000000000000000,0.002563500000000,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.002555246689795,-0.075004028197156,-0.347395436548510,0.002978257108225
xSi12922,6,0.826035772605506,1.121749438000517,5.143448884995295,0.000000000088875,0.008180795222825,0.392172922802083,0.35,0.000000000000000,0.002554593890505,1.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.002546406898674,-0.075264607239944,-0.348801263531691,0.004341016321054
xSi12922,7,0.824613558028364,1.123684124117538,5.143525465401146,0.000000000085154,0.008204783778898,0.392846801873652,0.00,0.000179373529963,0.002574727081591,0.996995445483846,0.173078546820359,0.724568313979342,-0.304414910024132,0.002563483265661,-0.075004028197156,-0.348801263502345,0.000003775144917
